Date|Media|Title|Lang|url|archive
11/03/2016|Real Nienovosti|Saudi Ambassador to the UAE: "Any contacts of the GCC with Iran should be coordinated with the authorities of Riyadh"|Russian|http://realnienovosti.com/goryachiye-novosti/1478156199.html|https://archive.is/wtnk2
11/03/2016|Syrian Facts|Politico” magazine quotes about the largest US senator that Saudi Arabia killed Rafik Hariri”|English|https://syrianfacts.com/en/2016/11/03/%D9%85%D8%AC%D9%84%D8%A9-%D8%A8%D9%88%D9%84%D9%8A%D8%AA%D9%8A%D9%83%D9%88-%D8%AA%D9%86%D9%82%D9%84-%D8%B9%D9%86-%D8%A3%D9%83%D8%A8%D8%B1-%D8%B3%D9%8A%D9%86%D8%A7%D8%AA%D9%88%D8%B1-%D8%A3/|https://archive.is/lZGM3
11/04/2016|AWD News|Iraq’s readiness to accept 500’000 Egyptian workmen|English|http://www.awdnews.com:80/political/iraq’s-readiness-to-accept-500’000-egyptian-workmen|https://web.archive.org/web/20161108032746/http://www.awdnews.com:80/political/iraq%E2%80%99s-readiness-to-accept-500%E2%80%99000-egyptian-workmen
11/04/2016|Podaci Dana|Irak objavio spremnost za zapošljavanjem 500 hiljada egipatskih radnika|Bosnian|http://podacidana.com/irak-objavio-spremnost-za-zaposljavanjem-500-hiljada-egipatskih-radnika/|https://archive.is/PPEe0
11/07/2016|IUVM Press|Qatar ‘oiled German firm’s palm’ to pull out of tanks deal with Saudi Arabia|English|http://iuvmpress.com/974|https://archive.is/b2ETr
11/07/2016|IUVM Press|Wahhabism a deviated group, destroyer of Islamic world|English|http://iuvmpress.com/959|https://archive.is/aGTwI
11/07/2016|IUVM Press|Saudi Arabia becomes the spiritual father of Hidase Dam|English|https://iuvmpress.com/978|https://archive.is/pPPex
11/07/2016|IUVM Press|Emirati businessmen’s great betrayal|English|https://iuvmpress.com/983|https://archive.is/mzmoP
11/07/2016|Middle East Press|Wahhabism a deviated group, destroyer of Islamic world|English|http://middleeastpress.com/english/wahhabism-a-deviated-group-destroyer-of-islamic-world/|https://archive.is/OVt5M
11/09/2016|AWD News|Qatar ‘oiled German firm’s palm’ to pull out of tanks deal with Saudi Arabia|English|http://awdnews.com:80/political/qatar-‘oiled-german-firm’s-palm’-to-pull-out-of-tanks-deal-with-saudi-arabia|https://web.archive.org/web/20170225085432/http://awdnews.com:80/political/qatar-%E2%80%98oiled-german-firm%E2%80%99s-palm%E2%80%99-to-pull-out-of-tanks-deal-with-saudi-arabia
11/09/2016|IUVM Press|Saudi ambassador Awwad Bin Saleh Al-Awwad, has been in contact with Riaz Khan Ahmadzai|English|http://iuvmpress.com/1104|https://archive.is/zbqJg
11/09/2016|IUVM Press|Saudi dollars role in Jaber al-Bakr’s death|English|http://iuvmpress.com/1110|https://archive.is/ExdAm
11/12/2016|Middle East Press|Saudi Ambassador Al-Awwad, Has Been In Contact With Riaz Khan Ahmadzai|English|http://middleeastpress.com/english/saudi-ambassador-al-awwad-has-been-in-contact-with-riaz-khan-ahmadzai/|https://archive.is/BgKKE
11/14/2016|Whatsupic|Iraq’s readiness to accept 500’000 Egyptian workmen|English|http://whatsupic.com/news-politics-world/1479131837.html|https://archive.is/EqA9h
11/21/2016|Whatsupic|Qatar ‘oiled German firm’s palm’ to pull out of tanks deal with Saudi Arabia|English|http://whatsupic.com/news-politics-world/1479714428.html|https://archive.fo/DjLSs
12/11/2016|Instituto Manquehue|Knesset Speaker acknowledges Israel’s broad impact on Azerbaijan|English|http://en.institutomanquehue.org/publications/news/israel-broad-impact-on-azerbaijan.html|https://archive.is/xdaAg
12/11/2016|IUVM Press|Knesset Speaker acknowledges Israel’s broad impact on Azerbaijan|English|http://iuvmpress.com/2284|https://archive.is/Wph7D
12/12/2016|Civil Net|Israel will supply Azerbaijan with up-to-date equipment and advanced security systems|Armenian|https://www.civilnet.am/news/2016/12/12/%D4%BB%D5%BD%D6%80%D5%A1%D5%B5%D5%A5%D5%AC%D5%A8-%D4%B1%D5%A4%D6%80%D5%A2%D5%A5%D5%BB%D5%A1%D5%B6%D5%AB%D5%B6-%D5%A1%D6%80%D5%A4%D5%AB-%D5%BD%D5%A1%D6%80%D6%84%D5%A1%D5%BE%D5%B8%D6%80%D5%B8%D6%82%D5%B4%D5%B6%D5%A5%D6%80-%D6%87-%D5%A1%D5%B6%D5%BE%D5%BF%D5%A1%D5%B6%D5%A3%D5%B8%D6%82%D5%A9%D5%B5%D5%A1%D5%B6-%D5%B0%D5%A1%D5%B4%D5%A1%D5%AF%D5%A1%D6%80%D5%A3%D5%A5%D6%80-%D5%AF%D5%B4%D5%BF%D5%A1%D5%AF%D5%A1%D6%80%D5%A1%D6%80%D5%AB/305090|https://archive.is/ubwA2
12/12/2016|IUVM Press|Security agreement between Israel and Azerbaijan during Netanyahu travel to Baku|English|http://iuvmpress.com/2318|https://archive.is/r4q6y
12/12/2016|Whatsupic|Knesset Speaker acknowledges Israel’s broad impact on Azerbaijan|English|http://www.whatsupic.com/news-politics-world/1481571275.html|https://archive.is/cup91
12/13/2016|AWD News|Security agreement between Israel and Azerbaijan during Netanyahu travel to Baku|English|http://www.awdnews.com/political/security-agreement-between-israel-and-azerbaijan-during-netanyahu-travel-to-baku|https://archive.is/a47Q6
12/16/2016|Maydan TV|Israel will ensure stable transit of Azerbaijan|Azerbaijani|https://www.meydan.tv/az/site/politics/19880/|https://archive.is/JDq1C
12/22/2016|flnka|Netanyahu and Cohen Israel will provide a stable transaction for Azerbaijan|English|http://flnka.ru/digest/15531-netanyahu-and-cohen-israel-will-provide-a-stable-transaction-for-azerbaijan.html|https://archive.is/N8zBQ
01/04/2017|IUVM Press|Arabian Countries’ Dollars could not help us in war against Syria|English|http://iuvmpress.com/3015|https://archive.is/K7kD7
01/17/2017|IUVM Press|Lieberman: Israel will not ask permission to defend interests abroad|English|http://iuvmpress.com/3372|https://archive.is/PRDCG
01/17/2017|Middle East Press|Salman: Tiran and Sanafir are Saudis and will remain|Arabic|http://middleeastpress.com/arabic/%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D8%AA%D9%8A%D8%B1%D8%A7%D9%86-%D9%88%D8%B5%D9%86%D8%A7%D9%81%D9%8A%D8%B1-%D8%B3%D8%B9%D9%88%D8%AF%DB%8C%D8%AA%D8%A7%D9%86-%D9%88%D8%B3%D8%AA%D8%A8%D9%82%D9%8A%D8%A7/|https://archive.is/p8dDq
01/17/2017|Whatsupic|Lieberman: Israel will not ask permission to defend interests abroad|English|http://whatsupic.com/news-politics-world/lieberman-israel-ask-permission.html|https://archive.is/SGTAp
01/18/2017|Observe Me|Lieberman: We killed Zouari and we have authority in Tunisia and we do not need permission from anyone to defend our interests abroad|Arabic|https://observerme.com/2017/01/18/%D9%84%D9%8A%D8%A8%D8%B1%D9%85%D8%A7%D9%86-%D9%82%D8%AA%D9%84%D9%86%D8%A7-%D8%A7%D9%84%D8%B2%D9%88%D8%A7%D8%B1%D9%8A-%D9%88-%D9%84%D8%AF%D9%8A%D9%86%D8%A7-%D8%B3%D9%84%D8%B7%D8%A9-%D9%81%D9%8A-%D8%AA/|https://archive.is/44lU6
01/26/2017|IUVM Press|Jordan is an appropriate alternative to Saudi Arabia in the Arab world|English|http://iuvmpress.com/3755|https://archive.is/X3Tv0
01/26/2017|Yemen Press|Jordan is an appropriate alternative to Saudi Arabia in the Arab world|English|http://www.yemenpress.org/world/jordan-is-an-appropriate-alternative-to-saudi-arabia-in-the-arab-world.html|https://archive.is/P9Oir
01/27/2017|IUVM Press|Putin’s comment on Jordan removed from Al Hashimiyyah News|English|http://iuvmpress.com/3769|https://archive.is/5XYJz
01/27/2017|Whatsupic|Putin’s comment on Jordan removed from Al Hashimiyyah News|English|http://www.whatsupic.com/news-politics-world/comment-hashimiyyah-news-jordan.html|https://archive.is/EZgfa
01/27/2017|Whatsupic|Putin: Jordan is an appropriate alternative to Saudi Arabia in the Arab world|English|http://whatsupic.com/news-politics-world/jordan-putin-alternative-arab.html|https://archive.is/HvM8x
01/30/2017|IUVM Press|UAE is in the Threshold of a Coup|English|http://iuvmpress.com/3871|https://archive.is/Mktv6
01/30/2017|Whatsupic|UAE is in the Threshold of a Coup|English|http://www.whatsupic.com/news-politics-world/coup-threshold-uae-in.html|https://archive.is/1FFB9
02/07/2017|IUVM Press|Sudan’s president, covers up the internal crisis of the country|English|http://iuvmpress.com/4247|https://archive.is/nnUw8
02/07/2017|Whatsupic|Sudan’s president, covers up the internal crisis of the country|English|http://www.whatsupic.com/news-politics-world/covers-up-internal-crisis.html|https://archive.is/6JkA9
02/08/2017|Al Hramain|Leaked document: Saudi Arabia incites Sudan to create an external crisis for Egypt|Arabic|http://www.alhramain.com/news/52409|https://archive.is/WBryz
02/08/2017|liberty Fighters|Sudan’s president, covers up the internal crisis of the country|English|http://www.libertyfighters.uk/uk/sudans-president-covers-up-the-internal-crisis-of-the-country/|https://archive.is/npUMf
02/08/2017|Middle East Press|Sudan President Covers Up The Country’s Internal Crisis|English|http://middleeastpress.com/english/sudan-president-covers-up-the-countrys-internal-crisis/sudan-president-covers-up-the-countrys-internal-crisis/|https://archive.is/5nWv6
02/08/2017|Yemeni Press|Saudi Arabia incites Sudan to develop foreign crisis|Arabic|https://yemenipress.net/archives/70351|https://archive.is/2Hal0
02/13/2017|IUVM Press|Qatar government has delegated the security responsibility of 2022 World Cup to G4S company|English|http://iuvmpress.com/4550|https://archive.is/zlUAy
02/14/2017|AWD News|Qatar government has delegated the security responsibility of 2022 World Cup to G4S company|English|http://www.awdnews.com/top-news/qatar-government-has-delegated-the-security-responsibility-of-2022-world-cup-to-g4s-company|https://web.archive.org/web/20170214115416/http://www.awdnews.com/top-news/qatar-government-has-delegated-the-security-responsibility-of-2022-world-cup-to-g4s-company
02/14/2017|Liberty Fighters|Qatar government has delegated the security responsibility of 2022 World Cup to G4S company|English|http://www.libertyfighters.uk/uk/qatar-government-has-delegated-the-security-responsibility-of-2022-world-cup-to-g4s-company/|https://archive.is/WisPO
02/14/2017|Whatsupic|Qatar government has delegated the security responsibility of 2022 World Cup to G4S company|English|http://whatsupic.com/news-politics-world/delegated-government-2022-responsibility.html|https://archive.is/dhL5g
02/15/2017|AWD News|Le gouvernement du Qatar a délégué la responsabilité de la sécurité de la Coupe du Monde 2022 à la compagnie G4S|French|http://fr.awdnews.com/soci%C3%A9t%C3%A9/le-gouvernement-du-qatar-a-d%C3%A9l%C3%A9gu%C3%A9-la-responsabilit%C3%A9-de-la-s%C3%A9curit%C3%A9-de-la-coupe-du-monde-2022-%C3%A0-la-compagnie-g4s|https://webcache.googleusercontent.com/search?q=cache:ghXxBAjO50EJ:fr.awdnews.com/soci%25C3%25A9t%25C3%25A9/le-gouvernement-du-qatar-a-d%25C3%25A9l%25C3%25A9gu%25C3%25A9-la-responsabilit%25C3%25A9-de-la-s%25C3%25A9curit%25C3%25A9-de-la-coupe-du-monde-2022-%25C3%25A0-la-compagnie-g4s+&cd=1&hl=en&ct=clnk&gl=ca&client=ubuntu
02/18/2017|IUVM Press|The Coup led to removal of UAE Chairman of Joint Chiefs of Staff|English|http://iuvmpress.com/4821|https://archive.is/0Syht
02/18/2017|Marrakehch Times Blog|The coup overthrows the chief of staff of the UAE armed forces|Arabic|https://marrakehchtimes.blogspot.it/2017/02/blog-post_95.html|https://archive.is/rRgLS
02/18/2017|Sahara Question|Ambassador of the Custodian of the Two Holy Mosques to Algeria considers the Polisario Front a "terrorist|Arabic|https://sahara-question.com/ar/%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1/%D8%B3%D9%81%D9%8A%D8%B1-%D8%AE%D8%A7%D8%AF%D9%85-%D8%A7%D9%84%D8%AD%D8%B1%D9%85%D9%8A%D9%86-%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81%D9%8A%D9%86-%D9%84%D8%AF%D9%89-%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1-%D9%8A%D8%B9%D8%AA%D8%A8%D8%B1-%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%B3%D8%A7%D8%B1%D9%8A%D9%88-%D8%AC%D9%85%D8%A7%D8%B9%D8%A9-%D8%A5%D8%B1%D9%87%D8%A7%D8%A8%D9%8A%D8%A9|https://archive.is/Bz3Xq
02/19/2017|4th Revolutiony War|UAE Chairman of Joint Chiefs of Staff arrested over coup charges|English|https://4threvolutionarywar.wordpress.com/2017/02/19/uae-chairman-of-joint-chiefs-of-staff-arrested-over-coup-charges-amn/|https://archive.is/Zeq74
02/19/2017|Al Hramain|The coup overthrows the chief of staff of the UAE armed forces|Arabic|http://www.alhramain.com/news/52529|https://archive.is/I9i5G
02/19/2017|Al Masdar News|UAE Chairman of Joint Chiefs of Staff arrested over coup charges|English|https://www.almasdarnews.com/article/uae-chairman-joint-chiefs-staff-arrested-coup-charges/|https://webcache.googleusercontent.com/search?q=cache%3Ahttps%3A%2F%2Fwww.almasdarnews.com%2Farticle%2Fuae-chairman-joint-chiefs-staff-arrested-coup-charges%2F&oq=cache%3Ahttps%3A%2F%2Fwww.almasdarnews.com%2Farticle%2Fuae-chairman-joint-chiefs-staff-arrested-coup-charges%2F&aqs=chrome..69i57j69i58.1079j0j7&client=ubuntu&sourceid=chrome&ie=UTF-8
02/19/2017|Instituto Manquehue|The Coup led to removal of UAE Chairman of Joint Chiefs of Staff|English|http://en.institutomanquehue.org/publications/news/the-coup-removal-uae-chairman-chiefs-of-staff.html|https://archive.is/KDaYm
02/20/2017|EA Daily|Joachim Gauck urged to close the US Air Force base - Ramstein airbase|Russian|https://eadaily.com/ru/news/2017/02/20/yoahim-gauk-prizval-zakryt-opornyy-punkt-vvs-ssha-avivabazu-ramshtayn|https://archive.is/HuXlI
02/20/2017|IUVM Press|Turkish riot police sent to Bahrain|English|http://iuvmpress.com/4920|https://archive.is/apc5V
02/20/2017|Observe Me|Turkish Foreign Ministry adviser: Turkey is preparing to send riot police to Bahrain|Arabic|https://observerme.com/2017/02/20/%D9%85%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1-%D9%88%D8%B2%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%8A%D8%A9-%D8%AA%D8%B1%D9%83%D9%8A%D8%A7-%D8%AA/|https://archive.fo/bS4YB
02/20/2017|Yemen Press|Turkish riot police sent to Bahrain|English|http://www.yemenpress.org/middle-east/turkish-riot-police-send-to-bahrain.html|https://archive.is/ezQ8H
02/21/2017|IUVM Press|US strives for its own interests in the name of fighting terrorism|English|http://iuvmpress.com/4998|https://archive.is/Seiw0
02/21/2017|Whatsupic|Turkish riot police sent to Bahrain|English|http://whatsupic.com/news-politics-world/riot-police-sent-bahrain.html|https://archive.is/srbl4
02/22/2017|Instituto Manquehue|US strives for its own interests in the name of fighting terrorism|English|https://en.institutomanquehue.org/publications/news/us-strives-for-in-name-of-fighting-terrorism.html|https://archive.is/ZPEGd
02/22/2017|Middle East Press|US Strives For Its Own Interests In The Name Of Fighting Terrorism|English|http://middleeastpress.com/english/us-strives-for-its-own-interests-in-the-name-of-fighting-terrorism/|https://archive.is/qOnaC
02/22/2017|Walak News|Turkish Foreign Ministry Adviser: Turkey is preparing to send riot police to Bahrain|Arabic|https://wakalanews.com/%D9%85%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1-%D9%88%D8%B2%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D8%AA%D8%B1%D9%83%D9%8A%D8%A9-%D8%AA%D8%B1%D9%83%D9%8A%D8%A7-%D8%AA/|https://archive.fo/Ks9Cd
02/23/2017|IUVM Press|Emmanuel Macron, candidat préféré de l’Arabie Saoudite à l’élection présidentielle|English|http://iuvmpress.com/fr/3680|https://archive.fo/IscGJ 
02/25/2017|Afghan News Agency|Joachim Gauck: US strives for its own interests in the name of fighting terrorism|English|http://www.afghannewsagency.com/en/news/166459/1395-12-7/2017-02-25/Joachim-GauckUS-strives-for-its-own-interests-in-the-name-of-fighting-terrorism|https://archive.is/eJDUh
02/25/2017|AWD News|Emmanuel Macron, candidat préféré de l’Arabie Saoudite à l’élection présidentielle|French|http://www.fr.awdnews.com/soci%C3%A9t%C3%A9/emmanuel-macron,-candidat-pr%C3%A9f%C3%A9r%C3%A9-de-l%E2%80%99arabie-saoudite-%C3%A0-l%E2%80%99%C3%A9lection-pr%C3%A9sidentielle|https://archive.fo/7MN1J 
02/27/2017|Almasdar News|Merkel: systematizing ISIS and supporting right-wing parties, “a pair of scissors for tearing EU apart”|English|https://www.almasdarnews.com/article/merkel-systematizing-isis-supporting-right-wing-parties-pair-scissors-tearing-eu-apart/|https://archive.is/4Iglu
02/27/2017|AWD News|Turkish riot police sent to crackdown Bahrain revolutionaries|English|http://www.awdnews.com/top-news/turkish-riot-police-sent-to-crackdown-bahrain-revolutionaries|https://archive.is/8jS4x
02/27/2017|Instituto Manquehue|Merkel expresses her concerns over the future of EU|English|https://en.institutomanquehue.org/publications/news/merkel-expresses-concerns-future-eu.html|https://archive.is/V4fbA
02/27/2017|Samidon Press|On the sidelines of the Munich Security Conference: German Chancellor expresses her concern about the future of the European Union|Arabic|https://samidon-sy.com/?p=119184|https://archive.is/5schP
02/27/2017|Whatsupic|Merkel expresses her concerns over the future of EU|English|http://www.whatsupic.com/news-politics-world/merkel-concern-over-future.html|https://archive.is/TYVac
03/08/2017|EA Daily|John Kerry: Trump actually gave the entire Middle East to the Russian army|Russian|https://eadaily.com/ru/news/2017/03/08/dzhon-kerri-tramp-fakticheski-otdal-ves-blizhniy-vostok-rossiyskoy-armii|https://archive.is/fkILj
03/08/2017|News2 RU|John Kerry: Trump actually gave the entire Middle East of the Russian Army|Russian|https://news2.ru/story/516127/|https://archive.is/Hl6gp
03/08/2017|Rambler News|Kerry: Trump gave the Russian army the honor of defeating the IG at the lowest price Next:|Russian|https://news.rambler.ru/world/36277644-kerri-tramp-otdal-armii-rossii-chest-pobedit-ig-po-minimalnoy-tsene/|https://archive.is/sI4DB
03/11/2017|IUVM Press|Trump made mistake in assigning CIA Mideast responsibility|English|http://iuvmpress.com/5788|https://archive.is/8BMl4
03/11/2017|IUVM Press|Trump cometió un error al asignar a la CIA la responsabilidad de Medio Oriente|Spanish|http://iuvmpress.com/sp/4664|https://archive.is/xWnG4
03/11/2017|Whatsupic|Kerry: Trump made mistake in assigning CIA Mideast responsibility|English|http://whatsupic.com/news-politics-usa/mideast-responsibility-cia-kerry.html|https://archive.is/qvgOA
03/11/2017|Yemen Press|Kerry: Trump made mistake in assigning CIA Mideast responsibility|English|http://www.yemenpress.org/world/kerry-trump-made-mistake-in-assigning-cia-mideast-responsibility.html|https://archive.is/GKD7H
03/12/2017|IUVM Press|Giving CIA Medal of Honor to Saudi Crown|English|http://iuvmpress.com/5860|https://archive.is/eLip5
03/12/2017|Les Observateurs|Emmanuel Macron, candidat préféré de l’Arabie Saoudite à l’élection présidentielle|French|http://lesobservateurs.ch/2017/03/12/emmanuel-macron-candidat-prefere-de-larabie-saoudite-a-lelection-presidentielle-2/|https://archive.is/wVEAp
03/12/2017|Whatsupic|CIA's Supports Mohammad bin Naif Against his Nephew|English|http://whatsupic.com/news-politics-world/medal-clever-move-naif.html|https://archive.is/NzOkn
03/13/2017|AWD News|L’erreur stratégique de Trump dans l’attribution du Moyen-Orient à la CIA|French|http://www.fr.awdnews.com:80/société/l’erreur-stratégique-de-trump-dans-l’attribution-du-moyen-orient-à-la-cia|https://web.archive.org/web/20170315093954/http://www.fr.awdnews.com:80/soci%C3%A9t%C3%A9/l%E2%80%99erreur-strat%C3%A9gique-de-trump-dans-l%E2%80%99attribution-du-moyen-orient-%C3%A0-la-cia
03/13/2017|AWD News|Trump cometió un error al asignar a la CIA la responsabilidad de Medio Oriente|Spanish|http://www.es.awdnews.com/sociedad/trump-cometi%C3%B3-un-error-al-asignar-a-la-cia-la-responsabilidad-de-medio-oriente|https://archive.is/Iev0n
03/19/2017|IUVM Press|Europe fears of Erdogan’s anger|English|https://iuvmpress.com/6346|https://archive.is/xMYda
03/19/2017|Whatsupic|Europe fears of Erdogan’s anger|English|http://whatsupic.com/news-politics-world/fears-erdogan-anger-europe.html|https://archive.is/P7FxF
03/19/2017|Yemen Press|Europe fears of Erdogan’s anger|English|http://www.yemenpress.org/world/europe-fears-of-erdogans-anger.html|https://archive.fo/ex5FB
03/21/2017|Islamic WNA|کمک مالی سرکنسول امارات در اربیل عراق به رهبران داعش|Arabic|http://islamicwna.com/fa/news/86679/1395-12-21/2017-03-11/%DA%A9%D9%85%DA%A9-%D9%85%D8%A7%D9%84%DB%8C-%D8%B3%D8%B1%DA%A9%D9%86%D8%B3%D9%88%D9%84-%D8%A7%D9%85%D8%A7%D8%B1%D8%A7%D8%AA-%D8%AF%D8%B1-%D8%A7%D8%B1%D8%A8%DB%8C%D9%84-%D8%B9%D8%B1%D8%A7%D9%82-%D8%A8%D9%87-%D8%B1%D9%87%D8%A8%D8%B1%D8%A7%D9%86-%D8%AF%D8%A7%D8%B9%D8%B4|https://archive.is/uvrF3
03/23/2017|Instituto Manquehue|Europe fears of Erdogan’s anger|English|https://en.institutomanquehue.org/publications/news/europe-fears-of-erdogan-anger.html|https://archive.is/VkYA8
03/26/2017|AWD News|Tzachi Hanegbi says Netanyahu successful in securing Israel; pitting Arab and Sunni countries against Iran, Hezbollah, and Palestinian resistance|English|http://awdnews.com/top-news/tzachi-hanegbi-says-netanyahu-successful-in-securing-israel-pitting-arab-and-sunni-countries-against-iran,-hezbollah,-and-palestinian-resistance|
