Date|Website|Author|Title|url|Archive|Language
9/11/2017|WN|Tariq al-Shammari|Kofi Annan: If the Muslim Brotherhood was a terrorist group, Britain would expel its leaders from London|http://u.wn.com/2017/09/11/kofi_annan_muslim_brotherhood_britain_london/|https://web.archive.org/web/20170920160657/http://u.wn.com/2017/09/11/kofi_annan_muslim_brotherhood_britain_london/|English
9/11/2017|WN|Tariq al-Shammari|Qatar called for arresting Sheikh Abdullah bin Ali al-Thani|http://u.wn.com/2017/09/11/Qatar_called_for_arresting_Sheikh_Abdullah_bin_Ali_alThani/|https://archive.is/0LysZ|English
9/12/2017|Sudanese Online|Brian H. Hayden|The Differences Between Saudi Arabia And the UAE from an Ideological Viewpoint by Brian H.Hayden|http://sudaneseonline.com/board/15/msg/The-Differences-Between-Saudi-Arabia-And-the-UAE-from-an-Ideological-Viewpoint-by-Brian-H.Hayden-1505194117.htm|https://archive.is/5KodP|English
9/12/2017|Buzzfeed|Tariq al-Shammari|Behind The Scene of the Gulf; Mohammed bin Zayed and His Intelligence Team|https://www.buzzfeed.com/tariqalshammari/behind-the-scene-of-the-gulf-mohammed-bin-zayed-a-32ru4|https://archive.is/oxzEr|English
9/12/2017|Buzzfeed|Tariq al-Shammari|Former Pentagon Chief Claims Erdogan Is On The Verge Of Collapse|https://www.buzzfeed.com/tariqalshammari/former-pentagon-chief-claims-erdogan-is-on-the-ver-32ru4|https://archive.is/IXA0k|English
9/12/2017|China Daily Blog|Tariq al-Shammari|Behind the scene of the Gulf; Mohammed bin Zayed and His Intelligence Team|http://blog.chinadaily.com.cn/blog-2555474-39126.html|https://archive.is/vpxXM|English
9/12/2017|Medium - Personal|Tariq al-Shammari|Former Pentagon Chief claims Erdogan is on the verge of collapse|https://medium.com/@TariqAlShammari/former-pentagon-chief-claims-erdogan-is-on-the-verge-of-collapse-b8f4b6bac159|https://archive.is/lBWT2|English
9/12/2017|Medium - Personal|Tariq al-Shammari|Kofi Annan: If the Muslim Brotherhood was a terrorist group, Britain would expel its leaders from London|https://medium.com/@TariqAlShammari/kofi-annan-if-the-muslim-brotherhood-was-a-terrorist-group-britain-would-expel-its-leaders-from-c15507c3c104|https://archive.is/7Fxqf|English
9/12/2017|OpEdNews|Tariq al-Shammari|Former Pentagon Chief claims Erdogan is on the verge of collapse|https://www.opednews.com/articles/Former-Pentagon-Chief-clai-by-Tariq-AlShammari-Former-Politicians_NATO_Pentagon-170912-411.html|https://archive.is/E7M2R|English
9/13/2017|Modern Ghana|Brian H. Hayden|Rached Ghannouchi: From Revolutionary Until the deal with the West|https://www.modernghana.com/news/802269/rached-ghannouchi-from-revolutionary-until-the-deal-with-th.html|https://archive.is/juZ6F|English
9/13/2017|OpEdNews|Tariq al-Shammari|Kofi Annan: If the Muslim Brotherhood was a terrorist group, Britain would expel its leaders from London|https://www.opednews.com/articles/Kofi-Annan-If-the-Muslim-by-Tariq-AlShammari-Arab_Leader_Muslim-Brotherhood_Muslim-Brotherhood-170913-750.html|https://archive.is/VcU5f|English
9/19/2017|Modern Ghana|Brian H. Hayden|Salem bin Mubarak Al Shafi's reaction against Ahmad Qattan's remarks|https://www.modernghana.com/news/803674/salem-bin-mubarak-al-shafis-reaction-against-ahmad-qattans.html|https://archive.is/jtVJh|English
9/20/2017|Modern Ghana|Brian H. Hayden|The New American Strategy: Replacing Al-Nusra Front Instead of ISIS|https://www.modernghana.com/news/804060/the-new-american-strategy-replacing-al-nusra-front-instead.html|https://archive.is/Ob5ot|English
9/20/2017|Modern Ghana|Brian H. Hayden|The New American Strategy: Replacing Al-Nusra Front Instead of ISIS|https://www.modernghana.com/news/804060/the-new-american-strategy-replacing-al-nusra-front-instead.html|https://archive.is/rct9R|English
9/20/2017|Sudanese Online|Brian H. Hayden|The New American Strategy: Replacing Al-Nusra Front Instead of ISIS by Brian H.Hayden|http://sudaneseonline.com/board/15/msg/The-New-American-Strategy%3A-Replacing-Al-Nusra-Front-Instead-of-ISIS-by-Brian-H.Hayden-1505940538.htm|https://archive.is/jdqDa|English
9/21/2017|WN|Tariq al-Shammari|Disclosure of the UAE Ambassador to US Linked to the Malaysian Fraud Scandal|http://u.wn.com/2017/09/21/disclosure_uae_ambassador_to_us_linked_malaysian_fraud_scand/|https://web.archive.org/web/20170925152725/http://u.wn.com/2017/09/21/disclosure_uae_ambassador_to_us_linked_malaysian_fraud_scand/|English
9/23/2017|Modern Ghana|Brian H. Hayden|The Knesset Approved the Integrated Jerusalem Law|https://www.modernghana.com/news/804709/the-knesset-approved-the-integrated-jerusalem-law.html|https://archive.is/7nUWG|English
9/24/2017|247 ureports|Tariq al-Shammari|Behind the scene of the Gulf; Mohammed bin Zayed and His Intelligence Team|https://247ureports.com/behind-scene-gulf-mohammed-bin-zayed-intelligence-team/|https://archive.is/nmYWA|English
9/24/2017|WN|Tariq al-Shammari|The Turkish central bank blocks the assets of Kurdish authorities and corporations|http://u.wn.com/2017/09/24/turkish_central_bank_blocks_assets_kurds/|https://web.archive.org/web/20170925152727/http://u.wn.com/2017/09/24/turkish_central_bank_blocks_assets_kurds/|English
9/25/2017|247 ureports|Tariq al-Shammari|The Turkish central bank blocks the assets of Kurdish authorities and corporations|https://247ureports.com/turkish-central-bank-blocks-assets-kurdish-authorities-corporations/|https://archive.is/DAAMB|English
9/25/2017|Sudanese Online|Tariq al-Shammari|Behind The Scene of the Gulf; Mohammed bin Zayed and His Intelligence Team|http://sudaneseonline.com/board/15/msg/Behind-The-Scene-of-the-Gulf%3B-Mohammed-bin-Zayed-and-His-Intelligence-Team-by-Tariq-al-Shammari-1506365808.htm|https://archive.is/55Zk7|English
9/25/2017|WN|Tariq al-Shammari|Behind the scene of the Gulf; Mohammed bin Zayed and His Intelligence Team|http://u.wn.com/2017/09/25/mohammed_bin_zayed_and_his_intelligence_team/|https://archive.is/PG5v2|English
10/5/2017|WN|Tariq al-Shammari|CIA and Pentagon accompany King Salman to Moscow|https://article.wn.com/view/2017/10/05/CIA_and_Pentagon_accompany_King_Salman_to_Moscow/|https://archive.is/ZNjQp|English
10/8/2017|WN|Tariq al-Shammari|King Salman and Putin Deals Leave the US Out in the Cold|http://u.wn.com/2017/10/08/King_Salman_and_Putin_Deals_Leave_the_US_Out_in_the_Cold/|https://archive.is/EZeYV|English
10/8/2017|WN|Tariq al-Shammari|King Salman thwarted US sanctions regime|http://u.wn.com/2017/10/08/King_Salman_thwarted_US_sanctions_regime/|https://archive.is/ZxJ8r|English
10/9/2017|Global Research|Brian H. Hayden|The Referendum Dimensions in the Kurdistan Region of Iraq|https://www.globalresearch.ca/the-referendum-dimensions-in-the-kurdistan-region-of-iraq/5612441|https://archive.fo/v2FLS|English
10/9/2017|WN|Tariq al-Shammari|Facebook rejected Saudi demand to remove Al-Jazeera page|http://u.wn.com/2017/10/09/Facebook_rejected_Saudi_demand_to_remove_AlJazeera_page/|https://archive.is/JimPk|English
10/9/2017|WN|Tariq al-Shammari|Facebook rejected Saudi demand to remove Al-Jazeera page|https://article.wn.com/view/2017/10/09/Facebook_rejected_Saudi_demand_to_remove_AlJazeera_page/|https://archive.is/dMo1S|English
10/16/2017|RP Front|Tariq al-Shammari|Open Courts of Justice to Families of 9/11 Victims to Sue the Saudi Government|http://www.rpfront.com/u-s/open-courts-of-justice-to-families-of-911-victims-to-sue-the-saudi-government|https://web.archive.org/web/20171107222125/http://www.rpfront.com/u-s/open-courts-of-justice-to-families-of-911-victims-to-sue-the-saudi-government|English
10/16/2017|WN|Tariq al-Shammari|Qatar damaged the reputation of Riyadh|http://u.wn.com/2017/10/16/Qatar_damaged_the_reputation_of_Riyadh/|https://archive.is/Ze035|English
10/16/2017|WN|Tariq al-Shammari|Mohammed bin Salman to become the Saudi King and his brother the Crown Prince|https://article.wn.com/view/2017/10/16/mohammed_bin_salman_saudi_king_his_brother_crown_prince/|https://archive.is/UP0X6|English
10/17/2017|OpEdNews|Tariq al-Shammari|King Salman thwarted US sanctions regime|https://www.opednews.com/articles/King-Salman-thwarted-US-sa-by-Tariq-AlShammari-Agreements_Economic_King-Salman-Of-Saudi-Arabia_Putin-171017-845.html|https://archive.is/n6D30|English
10/17/2017|OpEdNews|Tariq al-Shammari|Mohammed bin Salman to become the Saudi King and his brother the Crown Prince|https://www.opednews.com/articles/Mohammed-bin-Salman-to-bec-by-Tariq-AlShammari-King-Salman-Of-Saudi-Arabia_Monarchy_Prince-Mohammed-Bin-Salman_Saudi-Embassy-171017-29.html|https://archive.is/EOpRU|English
10/17/2017|WN|Tariq al-Shammari|New American-Saudi-Emirati plan for the region|http://u.wn.com/2017/10/17/New_AmericanSaudiEmirati_plan_for_the_region/|https://archive.is/0ISWL|English
10/17/2017|WN|Tariq al-Shammari|Agricultural and Environmental Bioterrorism of Tel Aviv - Salil Shett|http://u.wn.com/2017/10/17/tel_aviv_bioterrorism_in_agriculture_and_environment/|https://archive.is/PGOG7|English
10/17/2017|WN|Tariq al-Shammari|Tel Aviv Bioterrorism in Agriculture and the Environment|http://u.wn.com/2017/10/17/Tel_Aviv_Bioterrorism_in_Agriculture_and_the_Environment/|https://archive.is/YkPQ1|English
10/17/2017|WN|Tariq al-Shammari|The Saudi Amb. to the U.S. welcomed allowing women to drive|http://u.wn.com/2017/10/17/The_Saudi_Amb_to_the_US_welcomed_allowing_women_to_drive/|https://archive.is/SnARd|English
10/18/2017|OpEdNews|Tariq al-Shammari|Saudi Petrodollars to Moscow for not being a Loser in Yemen Crisis|https://www.opednews.com/articles/Saudi-Petrodollars-to-Mosc-by-Tariq-AlShammari-Arab_Congress_Crisis_Iran-171018-782.html|https://archive.is/Rpumr|English
10/18/2017|RP Front|Tariq al-Shammari|Saudi Petrodollars to Moscow for not being a Loser in Yemen Crisis|http://www.rpfront.com/world/saudi-petrodollars-to-moscow-for-not-being-a-loser-in-yemen-crisis|https://web.archive.org/web/20171107222021/http://www.rpfront.com/world/saudi-petrodollars-to-moscow-for-not-being-a-loser-in-yemen-crisis|English
10/18/2017|WN|Tariq al-Shammari|Saudi Petrodollars to Moscow for not being a Loser in Yemen Crisis|http://u.wn.com/2017/10/18/saudi_petrodollars_moscow_yemen_crisis/|https://archive.is/Czqp5|English
10/21/2017|OpEdNews|Tariq al-Shammari|Facebook rejected Saudi demand to remove Al-Jazeera page|https://www.opednews.com/articles/Facebook-rejected-Saudi-de-by-Tariq-AlShammari-Economic_Facebook_Information_Internet-171021-739.html|https://archive.is/9WAMh|English
10/22/2017|OpEdNews|Tariq al-Shammari|27 Companies and Organizations in the U.S. Seeking to Block JASTA|https://www.opednews.com/articles/27-Companies-and-Organizat-by-Tariq-AlShammari-Dollar_Economics_Government_International-171022-772.html|https://archive.is/hfdQ8|English
10/22/2017|WN|Tariq al-Shammari|27 Companies and Organizations in the U.S. Seeking to Block JASTA|http://u.wn.com/2017/10/22/27_companies_organizations_us_seeking_block_jasta/|https://archive.is/RaGzN|English
10/22/2017|WN|Tariq al-Shammari|Open Courts of Justice to Families of 9/11 Victims to Sue the Saudi Government|http://u.wn.com/2017/10/22/Open_Courts_of_Justice_to_Families_of_9_11_Victims_to_Sue_th/|https://archive.is/Abnkl|English
10/22/2017|WN|Tariq al-Shammari|Saudi Arabia seeks Russia, U.S. help against Houthi missiles|http://u.wn.com/2017/10/22/Saudi_Arabia_seeks_Russia_US_help_against_Houthi_missiles/|https://archive.is/h9o4c|English
10/23/2017|Pravda Report|Brian H. Hayden|Regional Implications of Iraq's Kurdish Independence Referendum|http://www.pravdareport.com/opinion/columnists/23-10-2017/139008-Iraqi_Kurdistan_referendum-0/|https://archive.is/fOSUE|English
10/25/2017|Open Democracy|Tariq al-Shammari|Families of 9/11 victims to sue the Saudi government|https://www.opendemocracy.net/north-africa-west-asia/tariq-al-shammari/families-of-911-victims-to-sue-saudi-government|https://archive.is/LEVad|English
10/25/2017|RP Front|Tariq al-Shammari|Israel to open embassy in Riyadh|http://www.rpfront.com/world/israel-to-open-embassy-in-riyadh|https://archive.is/Pe4cf https://web.archive.org/web/20171107221627/http://www.rpfront.com/world/israel-to-open-embassy-in-riyadh|English
10/25/2017|RP Front|Tariq al-Shammari|Saudi Arabia seeks Russia-U.S. help against Houthi missiles|http://www.rpfront.com/world/saudi-arabia-seeks-russia-u-s-help-against-houthi-missiles|https://archive.is/HDH22|English
10/26/2017|RP Front|Tariq al-Shammari|The Coalition of the Ambassadors of Israel and Saudi Arabia in Switzerland|http://www.rpfront.com/world/the-coalition-of-the-ambassadors-of-israel-and-saudi-arabia-in-switzerland|https://archive.is/R7Q6a|English
10/30/2017|OpEdNews|Tariq al-Shammari|Israel to open embassy in Riyadh|https://www.opednews.com/articles/Israel-to-open-embassy-in-by-Tariq-AlShammari-Arab_Economic_Israel-Embassy_Israel-Lobby-171030-257.html|https://archive.is/PiA8r|English
10/30/2017|WN|Tariq al-Shammari|The Coalition of the Ambassadors of Israel and Saudi Arabia in Switzerland|http://u.wn.com/2017/10/30/coalition_ambassadors_israel_saudi_arabia_switzerland/|https://archive.is/9hpCl|English
10/30/2017|WN|Tariq al-Shammari|Israel to open embassy in Riyadh|http://u.wn.com/2017/10/30/Israel_to_open_embassy_in_Riyadh/|https://archive.is/dKMJt|English
10/31/2017|OpEdNews|Tariq al-Shammari|Saudi, Israeli officials hold rare meeting in L.A., weigh measures for breakthrough in relations|https://www.opednews.com/articles/Saudi-Israeli-officials-h-by-Tariq-AlShammari-Forum_International_Israel_Israeli-Government-171031-128.html|https://archive.is/bcum0|English
11/1/2017|News Ghana|Brian H. Hayden|Appointing Major General Abbas Kamal as the Security Forces Manager|https://www.newsghana.com.gh/appointing-major-general-abbas-kamal-as-the-security-forces-manager/|https://archive.is/6iwDZ|English
11/1/2017|News Ghana|Brian H. Hayden|Mohammed bin Nawwaf bin Abdulaziz’s Economic Ties with Conservative Richard Cook|https://www.newsghana.com.gh/mohammed-bin-nawwaf-bin-abdulazizs-economic-ties-with-conservative-richard-cook/|https://archive.is/Dxdcy|English
11/1/2017|WN|Tariq al-Shammari|Saudi, Israeli officials hold rare meeting in L.A., weigh measures for breakthrough in relations|http://u.wn.com/2017/11/01/saudi_israeli_officials_meeting_la/|https://archive.is/oK5v1|English
11/1/2017|WN|Tariq al-Shammari|Plot against Saudi crown prince devised by royal family members foiled by intelligence forces|https://article.wn.com/view/2017/11/01/plot_against_saudi_crown_prince_foiled/|https://archive.is/dZYRD|English
11/2/2017|OpEdNews|Tariq al-Shammari|The Coalition of the Ambassadors of Israel and Saudi Arabia in Switzerland|https://www.opednews.com/articles/The-Coalition-of-the-Ambas-by-Tariq-AlShammari-Ambassador_Coalitions_Israel_Israel-Embassy-171102-367.html|https://web.archive.org/save/https://www.opednews.com/articles/The-Coalition-of-the-Ambas-by-Tariq-AlShammari-Ambassador_Coalitions_Israel_Israel-Embassy-171102-367.html|English
11/5/2017|WN|Tariq al-Shammari|Kadyrov rolling out the red carpet for terrorists under the aegis of Saudi dollars – Saakashvili|http://u.wn.com/2017/11/05/kadyrov_rolling_out_the_red_carpet_for_terrorists/|https://web.archive.org/web/20171107221243/http://u.wn.com/2017/11/05/kadyrov_rolling_out_the_red_carpet_for_terrorists/|English
11/7/2017|WN|Tariq al-Shammari|Israeli AMB to the U.S., Germany's rightwing AfD party should be dissolved|http://u.wn.com/2017/11/07/germany_rightwing_afd_party_should_be_dissolved/|https://web.archive.org/web/20171107221214/http://u.wn.com/2017/11/07/germany_rightwing_afd_party_should_be_dissolved/|English
6/23/2018|OpEdNews|Tariq al-Shammari|Israeli Defense Minister's contempt for Vladimir Putin|https://www.opednews.com/articles/Israeli-Defense-Minister-s-by-Tariq-AlShammari-Politics-180623-327.html|https://archive.fo/ROz9G|English
7/2/2018|OpEdNews|Tariq al-Shammari|Implementing 'Deal of the Century' Without Mahmoud Abbas Consent, Says Jared Kushner|https://www.opednews.com/articles/Implementing-Deal-of-the-by-Tariq-AlShammari-Jared-Kushner-180702-925.html|https://archive.fo/DRN70|English
7/15/2018|OpEdNews|Tariq al-Shammari|The Putin-Trump meeting, Putin already has the Upper Hand|https://www.opednews.com/articles/The-Putin-Trump-meeting-P-by-Tariq-AlShammari-Politics-180715-688.html|https://archive.fo/b89Hg|English
7/29/2018|OpEdNews|Tariq al-Shammari|Exclusive Interview with Afghanistan's First Lady Rula Ghani|https://www.opednews.com/articles/Exclusive-Interview-with-A-by-Tariq-AlShammari-Interviews-180729-833.html|https://archive.fo/uQgrk|English
8/8/2018|OpEdNews|Tariq al-Shammari|Arab NATO, the UAE Igniting the beginning of the Arab War|https://www.opednews.com/articles/Arab-NATO-the-UAE-Ignitin-by-Tariq-AlShammari-Arab-180808-369.html|https://archive.fo/4UcXC|English
??|Buzzfeed|Tariq al-Shammari|The dismissal of Mohammed Bin Nayed |https://www.buzzfeed.com/tariqalshammari/the-dismissal-of-mohammed-bin-nayef-because-of-the-32ru4||English
|The Seoul Times|Marcelle Geroux|Saudi Ambassador to Malaysia Takes Harsh Stance at North Korea|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13306|https://archive.is/JsGJg|English
|The Seoul Times|Marcelle Geroux|Behind the Scene of Khan Sheik Hun Chemical Attack and US Strike on Syria|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13332|https://archive.is/EZjB8|English
|The Seoul Times|Marcelle Geroux|Trump Uses Saudi Arabia to Balance Its Ties with Middle East and Southeast Asia|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13351|https://archive.is/IIKMV|English
|The Seoul Times|Marcelle Geroux|Trump Hands Over the Possession of Arab Nations from Saudi Arabia to Tel-Aviv|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13368|https://archive.is/vVpe8|English
|The Seoul Times|Marcelle Geroux|Wahhabism vs. Muslim Brotherhood: Qatar Crisis Opens Old Wounds|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13381|https://archive.is/A8IiB|English
|The Seoul Times|Marcelle Geroux|6 Arab Nations Ask FIFA to Replace Qatar as 2022 World Cup Host|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13388|https://archive.is/pMBjI|English
|The Seoul Times|Marcelle Geroux|Three Key Players in Middle East Diplomacy|http://theseoultimes.com/ST/?url=/ST/db/read.php?idx=13398|https://archive.is/hj85q|English
|Sudanese Online|Omar Saeed|Israel’s Plan to Hegemonize Egypt: Objectives and Strategies By: Omar Saeed|http://sudaneseonline.com/board/15/msg/Israel%E2%80%99s-Plan-to-Hegemonize-Egypt%3a-Objectives-and-Strategies--By%3a-Omar-Saeed-1488902648.htm|https://perma.cc/V4PV-CJLX|English
